RT Journal Article
SR 1
A1 刘树才;
AD 复旦大学国际问题研究院;
TP 技术变革与战争“迷雾”演化
JF 国际展望
YR 2018
IS 04
OP 80-97+155-156
K1 战争“迷雾”;人工智能;网络中心战;平台中心战;技术变革
AB 随着半自主武器和人工智能应用于军事领域,战争的智能化成为学术界研究的重要课题。乐观者相信技术驱散了战争"迷雾",战争变成了精确打击;悲观者则认为技术在增加透明度的同时引发了伦理"迷雾"。为了解决这种二元对立,通过克劳塞维茨的战争"迷雾"说的分析框架来梳理信息时代技术与战争"迷雾"的演化史,研究结论表明劳累、危险、情报的不确定性和偶然性是造成战争"迷雾"的四种因素。工业时代的平台中心战存在情报不足、沟通不畅、协作不够等问题,网络中心战利用信息技术和系统集成理念推进平台间的合作,提升了信息优势,丰富了人们对信息的性质和地位的认识。但网络中心战未能解决"危险"和"劳累"带来的问题,同时引发了信息过载的问题。智能技术部分地解决了上述不足,但其压缩了军人的活动空间,忽略了战争是"活的反应",贬低了精神的力量,重新划定了人机边界。未来很长一段时间内,人机融合将是战争中需要解决的新"迷雾"。可见,人工智能未能驱散"迷雾",只是改变了"迷雾"的形态。因此,只有准确把握战争"迷雾"的形态,才有可能有针对性地降低"迷雾"的影响。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
