RT Journal Article
SR 1
A1 王爱梅;田敏;
AD 河南省南阳医学高等专科学校;
TP 葛根异黄酮对衰老模型大鼠学习记忆功能及海马酶学的影响
JF 重庆医学
YR 2011
IS 22
OP 2251-2253
K1 葛根;异黄酮类;衰老;学习;记忆;海马
AB 目的观察葛根异黄酮对衰老模型大鼠学习记忆及海马超氧化物歧化酶(SOD)、丙二醛(MDA)、乙酰胆碱酯酶(AChE)的影响。方法选择3～4月龄、雌性Wistar大鼠,体质量(180±20)g,随机分为生理盐水对照组(生理盐水组),衰老模型组(模型组),药物低、中、高剂量组,每组11只。造模时,模型组、药物组每天颈背部皮下注射1%D-半乳糖100 mg/kg,生理盐水组每天颈背部皮下注射等量生理盐水,连续6周。造模成功后,第2天开始灌胃给药,药物低、中、高剂量组每天分别给予40、80、160 mg/kg葛根异黄酮灌胃,模型组、生理盐水组每天给予80 mg/kg生理盐水灌胃,连续8周。用药结束后用水迷宫法测试大鼠学习记忆功能。测试完后,将大鼠断头处死,取出海马组织,制作海马10%组织匀浆,检测其SOD、AChE活性和MDA含量。结果与模型组比较,药物中、高剂量组均能使逃避潜伏期(EL)缩短,撤离平台后大鼠在原平台象限内游泳的距离占整个游泳距离的百分比明显增高(P<0.05、P<0.01);药物中、高剂量组大鼠海马中SOD活性增高、AChE活性明显降低、MDA的含量减少(P<0.05、P<0.01)。结论葛根异黄酮对衰老模型大鼠学习记忆功能具有促进作用,其作用机制可能与抗自由基损伤作用和降低AChE的活性有关。
SN 1671-8348
CN 50-1097/R
LA 中文;
DS CNKI
