RT Journal Article
SR 1
A1 张慧民;肖颖;
AD 唐山工人医院;
TP 葡萄籽原花青素对放射性脑损伤大鼠学习能力和生长相关蛋白-43表达的影响
JF 中国老年学杂志
YR 2018
IS 08
OP 1972-1975
K1 放射性脑损伤;学习;生长相关蛋白-43
AB 目的观察葡萄籽原花青素(GSPE)对放射性脑损伤大鼠学习能力及生长相关蛋白(GAP)-43的表达。方法 62只雄性Wistar大鼠随机分为对照组、模型组、低、高剂量GSPE组。用直线加速器进行脑部照射22 Gy制作放射性脑损伤模型。HE染色观察海马区神经细胞组织形态变化;免疫组织化学法及RT-PCR法检测再生相关因子GAP-43的表达;穿梭箱评测大鼠学习能力。结果与模型组比较,GSPE组海马区神经细胞结构损伤减轻;GAP-43表达水平显著增高,差异有统计学意义(P<0.05);穿梭箱评测显示GSPE组动物主动回避反应率明显升高,被动回避潜伏期明显缩短,差异有统计学意义(P<0.05);上述变化在高剂量GSPE组最为显著。结论 GSPE对放射性脑损伤大鼠学习能力障碍有较好的防治作用,与增强GAP-43的表达有关。
SN 1005-9202
CN 22-1241/R
LA 中文;
DS CNKI
