RT Journal Article
SR 1
A1 顾会建;陈俊周;
AD 西南交通大学信息科学与技术学院;
TP 基于改进颜色自相似特征的行人检测方法
JF 计算机应用
YR 2014
IS 07
OP 2033-2035+2070
K1 结构相似;颜色自相似度特征;多尺度行人检测;尺度不变性;AdaBoost
AB 近年来多尺度行人检测在计算机视觉领域受到广泛关注。传统方法需对图像缩放,在不同尺度计算特征,大大降低了行人检测的速度。颜色自相似特征(CSSF)被提出以克服此不足。针对颜色自相似度特征具有维度高和分类器训练时间长等问题,提出一种改进的颜色自相似度特征。改进的颜色自相似度特征结合行人结构相似度,首先定义了固定尺寸的窗口,然后在不同的颜色空间滑动固定大小的窗口进行特征提取,最后结合自适应增强(AdaBoost)算法构建行人检测分类器。实验结果显示:相对于传统颜色自相似度特征的千万级维度,新的特征只有几千维,特征提取速度和分类器训练速度显著提高,检测效果略有下降;与梯度方向直方图特征(HOG)相比,特征提取速度提高5倍,检测效果基本不变,新的方法在实时行人检测和监控系统中有很好的应用价值。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
