RT Journal Article
SR 1
A1 周薇;冯娟;刘刚;马晓丹;
AD 中国农业大学现代精细农业系统集成研究教育部重点实验室;河北农业大学信息科学与技术学院;
TP 苹果采摘机器人中的图像配准技术
JF 农业工程学报
YR 2013
IS 11
OP 20-26+293
K1 机器人;图像处理;图像配准;PMD相机
AB 为了减少自然环境下的光线干扰,采用一个彩色相机和一个深度相机获取目标物的图像,利用多源传感器信息融合与互补方法,实现多目标图像的精确配准。基于TOF(time of flight)技术的PMD(polarization mode dispersion)相机,能实时获得强度图像和深度信息。以苹果树为研究对象,采用Harris检测提取特征点,在归一化互相关系数法的基础上运用邻域的支持强度实现了PMD图像与彩色图像的同名点配准。对自然场景中共50组图片进行试验验证,该方法顺光条件下正确匹配率达到85.75%,逆光条件下的匹配率是79.57%,能满足光线变化的图像精确配准的要求。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
