RT Journal Article
SR 1
A1 黄颖;金龙;黄小燕;史旭明;金健;
AD 广西气象减灾研究所;广西区气候中心;华东师范大学计算机科学技术系;
TP 基于局部线性嵌入的人工智能台风强度集合预报模型
JF 气象
YR 2014
IS 07
OP 806-815
K1 局部线性嵌入;粒子群-神经网络;集合预报;气候持续法;台风强度
AB 利用局部线性嵌入算法通过学习挖掘高维数据集的内在几何结构,高效地实现维数约简和特征提取的能力,论文以2001—2012年共12年6—9月西北太平洋海域内生成的台风样本为基础,将气候持续因子作为台风强度的基本预报因子,采用局部线性嵌入的特征提取与逐步回归计算相结合的预报因子信息数据挖掘技术,以进化计算的粒子群算法,生成期望输出相同的多个神经网络个体,建立了一种新的非线性人工智能集合预报模型,进行了分月台风强度预报模型的建模研究。在建模样本、独立预报样本相同的情况下,分别采用人工智能集合预报方法和气候持续法进行预报试验。试验对比结果表明,前者较后者在6、7、8和9月24 h台风强度预报中,平均绝对误差分别下降了23.34%、24.46%、19.41%和27.45%,4个月的平均绝对误差下降了23.10%;48 h台风强度预报中,6—9月平均绝对误差分别下降了44.82%、16.73%、0.89%和49.26%,4个月的平均绝对误差下降了25.54%。进一步研究发现,在变动局部线性嵌入算法忌近邻个数的情况下,建立的台风强度集合预报模型,其预报结果稳定可靠,相对于气候持续法均为正的预报技巧水平,为台风强度客观预报提供了新的预报工具和预报建模方法。
SN 1000-0526
CN 11-2282/P
LA 中文;
DS CNKI
