RT Journal Article
SR 1
A1 杨成文;张铁;
AD 华南理工大学机械与汽车工程学院;
TP 基于遗传算法的串联机械手驱动系统减速比优化
JF 机械科学与技术
YR 2012
IS 05
OP 842-846+850
K1 串联机械手;减速比;遗传算法;优化配置
AB 串联机械手的驱动系统一般采用交流伺服电动机与精密减速器配套使用的方式。减速器在驱动系统中用于提高驱动力矩、降低输出转速,其减速比直接影响串联机械手的加减速性能和拾放操作速度。基于此,利用改进的S形速度曲线进行轨迹规划,能确保串联机械手加速度的连续,有利于降低机械手高速运动时的冲击。提出一种以平均完成规划的路径轨迹运行时间最短为目标,以交流伺服电动机需满足的运行原则为约束条件,对驱动系统减速比进行优化配置的方法。以4自由度SCARA机器人为例,在逆动力学建模、轨迹规划的基础上,运用遗传算法对最优减速比进行优化。采用该优化方法可以充分发挥交流伺服电动机的性能,从而有利于降低机械手驱动系统的成本,同时提高机械手整体的性能。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
