RT Journal Article
SR 1
A1 孔国利;张璐璐;
AD 郑州工程技术学院信息工程学院;
TP 双轮倒立摆机器人的模型预测控制策略
JF 机械设计与制造
YR 2018
IS 09
OP 265-268
K1 双轮自平衡机器人;倒立摆系统;模型预测控制;解耦单元
AB 由于欠驱动的双轮倒立摆机器人(Two Wheeled Inverted Pendulum Robot,TWIPR)是一个非线性和强耦合的不确定性系统,设计了一种利用过程显式模型优化系统性能的模型预测控制(Model Predictive Control,MPC)策略,采用了两个不同的模型预测控制器,并通过引入解耦单元实现了对双轮倒立摆机器人的独立控制。此外,采用前馈控制方法提高MPC控制器对可测性干扰的补偿,增强了MPC控制器的有效性和鲁棒性。最后,采用梯状干扰和两个不同的外力对设计的MPC控制器性能进行评估,并分别计算不同外部干扰下倾斜角和旋转角响应的均方根误差(Means Square Error,MSE),然后将其与线性二次调节(Linear Quadratic Regulator,LQR)控制器的控制性能进行对比。比较结果表明:MPC控制器的MES比LQR控制器均减小了50%以上,证明了MPC控制器对TWIPR的控制具有明显的优越性、可靠性和鲁棒性。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
