RT Journal Article
SR 1
A1 李绍滋;苏松志;郭锋;曹冬林;戴莹;
AD 厦门大学信息科学与技术学院;福建省仿脑智能系统重点实验室(厦门大学);岩手县大学软件与信息科学部;
TP 智能多媒体内容理解若干关键技术研究
JF 厦门大学学报(自然科学版)
YR 2011
IS 02
OP 276-285
K1 行人检测;人体行为识别;人体亚健康分析;图像检索与标注
AB 让计算机具有象人睛一样的视觉功能是广大人工智能研究者,特别是从事模式识别与计算机视觉研究领域的学者追求的目标,也是多年来该领域的热门研究课题.但由于其难度较大,很多问题还在探索中.针对该领域存在的一些问题,结合一些应用领域的迫切需求,厦门大学智能多媒体技术实验室从2005年开始从事多媒体内容理解领域的关键技术研究,先后在行人检测、人体行为识别、基于视觉的人体亚健康分析、图像自动标注与检索等领域开展了相关研究.主要针对上述几方面的研究工作,分别介绍国内外的发展情况、我们的研究进展以及未来的工作展望,以便给读者提供相关的参考借鉴.
SN 0438-0479
CN 35-1070/N
LA 中文;
DS CNKI
