RT Journal Article
SR 1
A1 李磊;文力;王越平;王思奇;王田苗;
AD 北京航空航天大学机械工程及自动化学院;
TP 仿生软体吸附机器人:从生物到仿生
JF 中国科学:技术科学
YR 2018
IS 12
OP 1275-1287
K1 生物吸附;仿生机器人;软体机器人;鮣鱼
AB 生物吸附是自然界中一种典型的运动模式,许多生物在进化中由于生存背景和物种的不同演变出各种各样的吸附系统,吸附系统是功能系统,其目的是让生物暂时或永久地附着在基体或另一个生物体上,防止脱落.生物系统的吸附机制可分为互锁、摩擦和黏结.黏结可进一步分为干吸附(范德华力)、湿吸附(毛细作用)、负压吸附、胶合(黏液),它们可独立或同时作用.基于自然界丰富的吸附方式,本文详细介绍了陆上/水下典型生物(壁虎、树蛙、章鱼、鮣鱼)的吸附机理,并对清道夫、海胆、蚍蜉幼虫、跳蛛、叶甲虫幼虫等生物的吸附机理进行简述.概述依据上述特定吸附机理而设计的仿生吸附装置,从仿生软体吸附机器人、仿生软体吸附设备、仿生吸附软材料结构等方面,对仿生吸附的研究成果进行列举,并提及部分性能研究和应用前景.以仿生鮣鱼吸盘为例,阐述了如何模拟生物系统制作仿生样机,并验证其性能,挖掘其潜在应用.对生物吸附方式分类归纳,总结被其带动的仿生吸附研究意义、发展现状和面临的问题,并指出仿生软体吸附机器人吸附机理细微化、结构刚柔耦合、仿生复合软材料应用、柔性驱动-传感-控制一体化、多学科交叉融合的发展方向.
SN 1674-7259
CN 11-5844/TH
LA 中文;
DS CNKI
