RT Journal Article
SR 1
A1 周真真;李燕杰;闫瑞雪;
AD 石家庄科技工程职业学院信息工程系;天津农学院计算机与信息工程学院;
TP 基于OFDM信道和远程监控的果园采摘机器人设计
JF 农机化研究
YR 2017
IS 03
OP 229-233
K1 OFDM信道;远程控制;采摘平台;机器人;抗干扰
AB 随着网络和远程控制技术的发展,基于移动互联网的智能机器人成为未来机器人的发展方向。到目前为止,采摘机器人还很少采用移动互联网进行远程监控,如果将移动互联网应用到果园采摘机器人的设计上,将会大幅度地提高采摘机器人的实时在线控制水平,提高多机器人编队控制能力。为此,提出了一种基于OFDM信道估计和远程监控网络的果园采摘机器人设计方法,并结合果实图像的分割、归一化、细化和增强技术,提高机器人果实图像的识别能力。通过夜间对采摘机器人平台的测试发现:机器人在加入信噪比的干扰信号情况下,采用OFDM传输系统的机器人信号发送端和接收端的信号吻合程度很高,误码率很低,为新式智能远程控制采摘机器人的研究提供了较有价值的参考。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
