RT Journal Article
SR 1
A1 王亚宾;张小栋;穆小奇;韩焕杰;
AD 西安交通大学机械工程学院;西安交通大学陕西省智能机器人重点实验室;
TP 用于助老伴行机器人的老年人摔倒预测方法研究
JF 电子测量与仪器学报
YR 2018
IS 07
OP 1-7
K1 摔倒预测;BP神经网络;信息融合
AB 为了使助老伴行机器人更好地服务老年人户外行走的需要,提出了一种用于助老伴行机器人的基于BP神经网络的多传感器信息特征融合进行老年人摔倒预测的方法。首先,通过老年人摔倒机理分析,提出了一种用于助老伴行机器人的老年人摔倒预测总体设计方案。然后,分别采用触觉力传感器、躯干三轴加速度计和和陀螺仪采集使用者的手部触觉力信息、躯干三轴加速度和角度信息。其次,对所采集的三类摔倒信息进行相应的特征提取,将3种特征信息采用BP神经网络进行信息融合,获取摔倒发生的概率,且当摔倒概率超过设定的阈值即判定老年人将要摔倒。最后,通过实验系统搭建和实验验证,结果表明,摔倒预测方法可靠,其整体识别准确率为97.5%,其中摔倒样本识别准确率95%,正常样本识别准确率100%,所以,该方法可以对老年人使用助老伴行机器人完成户外行走提供保证。
SN 1000-7105
CN 11-2488/TN
LA 中文;
DS CNKI
