RT Journal Article
SR 1
A1 何晓煦;田威;曾远帆;廖文和;向勇;
AD 南京航空航天大学机电学院;
TP 面向飞机装配的机器人定位误差和残差补偿
JF 航空学报
YR 2017
IS 04
OP 292-302
K1 飞机装配;精度补偿;残差补偿;最小二乘法;误差相似度
AB 工业机器人由于其高柔性和低成本而被越来越多地应用到飞机自动钻铆系统中,使用精度补偿有效地提高机器人的绝对定位精度是保证产品质量的关键,为进一步提高机器人末端定位精度,提出了基于误差相似度的残差补偿方法。首先使用基于运动学参数标定的方法辨识出机器人的几何参数误差,再利用基于误差相似度的方法对残余误差进行估计,实现对机器人的误差和残差的补偿。以工业机器人KUKA KR-30 HA为对象所进行的试验验证表明,机器人的绝对定位精度平均值由补偿前的0.879mm经过定位误差补偿后提高到0.194mm,经过残差补偿后进一步提高到0.141mm,经过定位误差和残差补偿后的机器人最大误差由1.492mm降低为0.296mm,最大绝对定位精度误差降低了80.16%。该方法能有效地补偿参数辨识后遗留的残差,进一步提高机器人的定位精度。
SN 1000-6893
CN 11-1929/V
LA 中文;
DS CNKI
