RT Journal Article
SR 1
A1 夏晶;钱堃;马旭东;刘环;
AD 东南大学自动化学院;复杂工程系统测量与控制教育部重点实验室;
TP 基于级联卷积神经网络的机器人平面抓取位姿快速检测
JF 机器人
YR 2018
IS 06
OP 794-802
K1 平面抓取;级联卷积神经网络;两阶段机器人抓取检测;迁移学习
AB 针对任意姿态的未知不规则物体,提出一种基于级联卷积神经网络的机器人平面抓取位姿快速检测方法.建立了一种位置-姿态由粗到细的级联式两阶段卷积神经网络模型,利用迁移学习机制在小规模数据集上训练模型,以R-FCN(基于区域的全卷积网络)模型为基础提取抓取位置候选框进行筛选及角度粗估计,并针对以往方法在姿态检测上的精度不足,提出一种Angle-Net模型来精细估计抓取角度.在Cornell数据集上的测试及机器人在线抓取实验结果表明,该方法能够对任意姿态、不同形状的不规则物体快速计算最优抓取点及姿态,其识别准确性和快速性相比以往方法有所提高,鲁棒性和稳定性强,且能够泛化适应未训练过的新物体.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
