RT Journal Article
SR 1
A1 徐兴华;尚岳全;王迎超;
AD 浙江大学建筑工程学院;
TP 滑坡灾害综合评判决策系统研究
JF 岩土力学
YR 2010
IS 10
OP 3157-3164+3172
K1 滑坡;灾害分析;评判决策;系统开发;应用研究;效果评价;技术平台
AB 滑坡灾害分析是系统性工程,不仅需要准确反映其现状动态特征,而且还应体现其安全稳定状况,为工程治理提供可靠依据。以GIS和Surfer为基础平台,有效耦合各项功能模块,开发出滑坡灾害综合评判决策系统,实现其现状动态分析、变化规律预测及稳定特性研究。详细阐述了系统的体系结构、总体设计、开发基础、功能模块集成,着重研究了系统功能实现的应用方面,包括地形信息处理、虚拟地景可视化、综合决策分析、变形预测预报和稳定性数值分析,分别对其功能内容、理论基础和应用流程进行具体分析。针对滑坡工程治理的效果评价问题,采用系统模糊马尔科夫链模型予以决策分析,在详细阐述其理论结构的基础上引入工程实例进行具体研究。结果表明:滑坡治理效果较好,模型分析客观地反映了其目前所处的安全稳定状态。综上可见,该系统可为滑坡灾害分析与工程治理实现信息化、动态化、决策化提供可行的技术平台。
SN 1000-7598
CN 42-1199/O3
LA 中文;
DS CNKI
