RT Journal Article
SR 1
A1 魏振忠;张博;张广军;
AD 北京航空航天大学精密光机电一体化技术教育部重点实验室;
TP 双机器人系统的快速手眼标定方法
JF 光学精密工程
YR 2011
IS 08
OP 1895-1902
K1 机器人;手眼标定;坐标转换;图像融合;圆姿态
AB 针对双机器人仿真测量系统的手眼标定问题,提出一种由机器视觉求解法兰盘位姿得出手眼关系的方法。将目标机器人运动到合适的位姿,由视觉机器人拍摄其法兰盘图像,提取图像中法兰盘的椭圆轮廓,解算摄像机坐标系下的法兰盘姿态和圆心坐标,并由销孔位置约束得出摄像机与目标法兰盘坐标系的转换关系H1。然后由控制器读数得出两台机器人各自法兰盘坐标系与基坐标系间的转换关系H2,H4,并由机器人单轴旋转运动得出双机器人基坐标系转换关系H3,由此形成闭环得出机器人手眼关系HCG。将法兰盘运动到共面的多个不同位置分别拍摄图像,通过图像融合来提高标定精度。实验结果表明,单位置标定和多位置图像融合标定的精度分别为0.345°和0.187°,满足双机器人视觉仿真测量系统的精度要求。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
