RT Journal Article
SR 1
A1 张立文;
AD 中国人民大学孔子研究院;
TP 和合交感联通论:中华传统哲学思维与人工智能
JF 人民论坛·学术前沿
YR 2018
IS 10
OP 26-44
K1 交感联通;和合;网络结构;人机和处;未来场景
AB 大智能时代深刻激荡着人们固有的理论思维的价值观、世界观、认知观、伦理观、审美观、科技观、军事观等。在此大势下,唯有交感联通以回应大智能时代何以成为可能,其根据何在,交感联通的方式是什么。万物交感联通,万物智能交感,交感联通的价值:二气交感,化生万物;和则交感,联通致祥;天地交感,联通志同;善恶之理,应变感通;天下和合,共为一家。人类无一例外地在交感联通中生活,人类的一切活动都被置于交感联通的大网络结构中。结构犹如一张大网,是各个互相交感联通的关系和方式。网上的交叉点、纽结点犹如人类生活的各种各类活动之点,都依附于网上,而不能独存。从和合哲学思维而言,在宇宙、社会、人生整体形相、无形相的逻辑结构中,有一个最大最高的普遍性的概念、范畴,在人工智能的大我网络结构中,便是交感联通概念、范畴,它把千千万万各交叉点、纽结点交感联通起来,而形成一张大网络,无它就结构不成。交感联通的价值智能特现于各个领域,其思维模式类型是其新发明、新创造。跨界交感,万物联通,人工智能本身就是交叉学科;联网方式,各链融合,即互联网生活模式;人机和处,互发互创,人类以交感联通的形式、方法让机器人学会使用互联网;交感联通的未来场景,构建人类命运共同体,和合天下的新世界。
SN 2095-3461
CN 10-1050/C
LA 中文;
DS CNKI
