RT Journal Article
SR 1
A1 李言民;郝思文;杨臻达;李洪谊;杨云生;刘浩;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;中国人民解放军总医院消化内科;
TP 主从式胃镜介入机器人系统
JF 机器人
YR 2016
IS 01
OP 107-114
K1 消化道疾病;胃镜介入;主从机器人;逆运动学分析
AB 针对胃镜操作难度高、医生工作强度大、消化液污染以及X射线辐射等问题,提出了主从式胃镜辅助介入机器人系统.在充分分析医生手动操作胃镜特点的基础上,将机器人分为镜体输送机械臂与镜体操作机械臂两部分.镜体输送机械臂调整镜体相对于病人口部的位姿,并完成插镜动作;对镜体输送被动臂进行逆运动学分析,确定各关节参数与基座位置;对输送器与镜体间作用力进行分析以确定输送电动机输出力矩.镜体操作机械臂控制操作部完成镜体旋转、操作部跟随、末端弯曲以及送气送水和抽吸功能.采用手柄实现对胃镜介入操作的主从控制,完成手柄与镜体在动作上的直观映射.在体外测试实验之后,进行活体动物实验发现机器人系统可完成对镜体的各项操作且未发现对组织造成损伤.实验结果表明,本文提出的胃镜辅助介入机器人系统可直观有效地完成胃镜介入,降低了操作难度,符合人类工程学设计.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
