RT Journal Article
SR 1
A1 邵世亮;李秀昌;王智勇;安庆玉;郝金宽;徐品良;
AD 辽宁省大连市疾病预防控制中心;庄河市疾病预防控制中心;辽宁省疾病预防控制中心;
TP 辽宁省大中学生现在饮酒与学习成绩的相关性分析
JF 中国学校卫生
YR 2013
IS 11
OP 1319-1320
K1 饮酒;学习;问卷调查;学生
AB 目的探讨学生学习成绩与现在饮酒的可能关联,为相应干预措施的制定提供科学依据。方法采用中国青少年健康相关行为调查问卷,对辽宁省7个地级市25 710名中学和大学学生进行调查。结果不同学习成绩男、女生的现在饮酒率差异均有统计学意义(P值均<0.01);学习成绩差的学生现在饮酒率最高,学习成绩优良的学生现在饮酒率低。3类高中之间,男、女生的现在饮酒率差异均有统计学意义(P值均<0.01);职业高中学生现在饮酒率最高,重点高中略低于普通高中。结论学生现在饮酒率与"绝对"学习成绩(学校类型)、"相对"学习成绩(班级排位)均有密切关联。学习成绩差的学生、职业高中学生是饮酒行为的重点干预人群。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
