RT Journal Article
SR 1
TP 2014年重点组稿方向
JF 计算机应用
YR 2014
IS 02
OP 304
K1 人工智能;粒计算;智能搜索;软件定义网络;智能优化算法;自然语言处理;可信计算;水印技术;计算机病毒;服务计算;移动计算;海计算;自动推理;智能感知;密码技术;移动互联网;
AB <正>本年度我刊将特别关注:大数据、云计算、移动互联网、物联网方面的稿件。主要组稿方向如下(但不仅限以下方向):网络与通信:移动互联网、物联网、移动通信、移动支付、软件定义网络、近场通信。先进计算:云计算、移动计算、社会计算、海计算、绿色计算、生物信息学、粒计算、网格计算、普适计算、可信计算、可视计算、仿生计算、分布式计算、服务计算。计算机安全:数据安全、网络安全、边信道攻防、密码技术、计算机病毒与防治、水印技术、数字版权管理、访问控制。人工智能:自动推理、机器学习、模式识别、智能感知、智能控制、智能搜索、智能优化算法、专家系统、知识工程、神经网络、自然语言处理(语义理解、情感理解与计算)、认知科学、认知技术。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
