RT Journal Article
SR 1
A1 姚松亮;李锻能;周新云;郑秀宏;
AD 广东工业大学;
TP 斜导面直线驱动关节机器人工作空间仿真及优化
JF 包装工程
YR 2014
IS 13
OP 13-18
K1 斜导面;机器人;直线驱动;工作空间;仿真优化
AB 目的针对一种新型并联式机构码垛机器人的工作空间进行仿真优化,并阐述其结构特征。方法利用数值方法通过Matlab软件编程求解运动学方程,得到工作空间三维图和二维截面图,在此基础上,进一步利用采样法对工作空间进行仿真计算,研究斜导面丝杠行程x、驱动臂丝杠行程y和结构参数c,h对工作空间的影响。结果增大丝杠行程x,y,斜导面机器人执行码垛动作有效工作空间高度增加,范围变大;增加结构参数c尺寸,工作空间横向(宽度)范围变宽;增加结构参数h尺寸,工作空间纵向(高度)范围升高。结论斜导面机器人并联结构存在非线性问题,即不能直接通过运动学方程研究结构参数对工作空间的影响。通过上述方法仿真得到丝杠行程x为50~320 mm、丝杠行程y为80~330 mm、结构参数c为200 mm、h为180 mm时,工作空间有效二维截面为一个450 mm×700 mm的矩形区域,且具有较好的工作空间位置分布,满足作业要求。
SN 1001-3563
CN 50-1094/TB
LA 中文;
DS CNKI
