RT Journal Article
SR 1
A1 於兴中;
TP 后人类时代的社会理论与科技乌托邦
JF 探索与争鸣
YR 2018
IS 04
OP 18-23+28+141
K1 后人类时代;社会理论;科技乌托邦;人类增强;人工情能
AB 在进入后人类时代的今天,人类的主体地位不断衰落,人以前独霸主体资格的状态已成过去。代之而来的是由人、山川草木、地球、动物,乃至包括后来的机器人共同享有主体的时代。在这个时代,人主沉浮的局面已经成为过去,人可能在与非人、人机合体之人、法人等的竞争之中作为一种弱者出现。今天的社会理论必须面对科技的高速发展,研究以人工智能为代表的对人类文化和生存具有颠覆性威胁的发明创造、人与物以及人与自己创造的机器人之间的关系等一系列之前从未出现或被重视过的问题,必须回应不断发生变化的错综复杂的各种社会和经济关系所提出的理论要求。然而,科技乌托邦毕竟是一种愿望,它不能代替社会理论对科技问题和后人类时代诸多难题的思考。如果科技乌托邦的愿景得以实现,可想而知,一种算法和数字规定一切的社会,绝对不是一种亲和的社会。人的存在将是数字的存在,人性的平衡将会被打破。单向度的人和单向度的社会将互为支撑,除了技术统治者之外,所有其他人都是平庸之辈。诗歌、绘画、音乐也将徒具形式而没有激情和内容。"无聊"将成为该种社会的代名词。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
