RT Journal Article
SR 1
A1 郭伟青;汤一平;鲁少辉;陈麒;
AD 浙江工业大学之江学院;浙江工业大学信息工程学院;
TP 基于镜面成像技术的三维立体视觉测量与重构综述
JF 计算机科学
YR 2016
IS 09
OP 1-10+22
K1 镜面成像;立体视觉;三维测量;三维重构
AB 利用镜面成像技术获取被测物体或场景的三维信息得到研究者越来越多的关注。光线与平面镜或曲面镜交互时产生镜面成像。平面镜的反射属性可以改善视觉效果,基于光路射线展开过程可应用于不同的平面镜成像系统,采用光路展开替代镜面交互应用于三维场景,得到虚拟三维空间,平面镜成像使得复杂的射线交互可以用一种虚拟的方式可视化,且坐标系统的变化容易跟踪。曲面镜成像通常不具有透视投影属性,根据曲面的曲率来改变空间显示。曲面镜常常导致折反射,故针对不同的三维立体视觉测量及重构需设计相应的几何恢复算法。从计算机图形学和计算机视觉的角度,分析了镜面成像的基本原理,对近年来较典型的基于镜面成像技术的三维测量与重构方法及最新研究进展进行综述。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
