RT Journal Article
SR 1
A1 王雪银;李宜培;程相树;赵昆朋;
AD 河南医学高等专科学校;河南大学医学院;
TP 过表达miR-132改善阿尔茨海默病样学习记忆障碍
JF 中国病理生理杂志
YR 2016
IS 01
OP 41-45
K1 微小RNA-132;病毒包装;Tg2576小鼠;学习;记忆
AB 目的:获得过表达微小RNA-132(microRNA-132,miR-132)的慢病毒,并检测对Tg2576小鼠学习记忆损伤的改善。方法:从小鼠脑组织中克隆miR-132成熟序列上下游各100 bp的基因,将基因克隆至慢病毒表达载体p Lenti7.3,酶切鉴定并且DNA序列测定正确。p Lenti7.3-miR-132和Vira Power Packaging Mix共转染293FT细胞。72 h后收获上请,采用超速离心和聚乙二醇法纯化病毒颗粒并分装保存。分别以病毒颗粒感染细胞系和小鼠海马组织验证病毒的感染能力。Tg2576小鼠海马区注射病毒,Western blot和Morris水迷宫分别检测记忆相关蛋白水平和空间学习记忆能力。结果:所包装的miR-132病毒颗粒能够高效地感染细胞系,并且在体内也有理想的感染效率。和对照组相比,过表达miR-132的Tg2576小鼠PSD95和GluR1明显升高,并且空间依赖的学习记忆能力明显提高。结论:过表达miR-132通过影响突触相关蛋白PSD95和GluR1的水平改善Tg2576小鼠的空间学习记忆能力障碍。
SN 1000-4718
CN 44-1187/R
LA 中文;
DS CNKI
