RT Journal Article
SR 1
A1 王晓华;傅卫平;
AD 西安理工大学机械与精密仪器工程学院;西安工程大学;
TP 改进的视觉同时定位与地图创建数据关联方法
JF 机械科学与技术
YR 2011
IS 11
OP 1791-1795
K1 同时定位与地图创建;数据关联;连通支配集;SIFT;扩展卡尔曼滤波
AB 数据关联的规模随地图的不断增长而增加是导致机器人同时定位与地图创建(simultane-ous localization and mapping,SLAM)实时性能差的一个主要原因,极小连通支配集(connected domi-nating set,CDS)方法降低地图元素的数目,从而提高数据关联的计算效率,为了进一步优化MCDS方法的性能,对它进行了两处改进:一是延迟建立极小连通支配集;二是自适应地搜索极小连通支配集。在视觉SLAM中,应用SIFT算法提取自然路标,扩展卡尔曼滤波算法融合视觉信息与机器人位姿信息完成SLAM任务。实验结果表明,改进的极小连通支配集数据关联结果是可信的,减少SLAM计算复杂度的性能突出。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
