RT Journal Article
SR 1
A1 张治;刘小龙;余明华;祝智庭;
AD 上海市电化教育馆;华东师范大学教育信息技术学系;华东师范大学开放教育学院;
TP 研究型课程自适应学习系统:理念、策略与实践
JF 中国电化教育
YR 2018
IS 04
OP 119-130
K1 研究型课程;研究性学习;自适应学习;人工智能;模型构建;知识图谱
AB 人工智能自适应学习已经成为教育技术领域研究的重点,探讨自适应技术在研究性学习领域的应用与实践具有重要意义。该文通过对研究型课程的内涵、理论基础和实施现状的梳理,基于上海市中学开展研究型课程的调研结果,研发了一套支持大规模在线开放式的研究型课程自适应学习系统,旨在利用信息技术支持学校实施大规模研究型课程的教学、管理和评价工作,辅助学生开展个性化研究性学习。该文采用基于设计的研究方法,对该系统的概念模型和智能核心组件进行了设计,其中,智能核心组件由个性化学习者模型、程序性和方法类知识模型、个性化教学策略模型构成,并设计了智能信息感知与识别引擎和智能推理引擎来支持这三个模型的运行与更新,以实现系统更精准地为学习者提供个性化研究性学习服务;同时,基于系统设计了混合式研究性学习模式,实现线上学习和线下探究相结合,促进学生持续、深入地开展研究性学习;并对该系统的应用成效进行了概述,结合真实的教学案例介绍了混合式研究性学习模式的实施,以期为教师开展研究型课程提供参考;最后对该系统应用进行了总结,并提出了后续研究方向。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
