RT Journal Article
SR 1
A1 伏彩瑞;关新;朱华勇;汤敏;项贤明;张逸中;库逸轩;袁振国;
AD 沪江网;宽资本;奇点大学;睿易研究院;国防科技大学无人系统研究所;国务院;友成企业家扶贫基金会;南京师范大学教育科学学院;美国计算机协会;华东师范大学心理与认知科学学院;华东师范大学;华东师范大学教育学部;中国教育学会;
TP “人工智能与未来教育”笔谈(下)
JF 华东师范大学学报(教育科学版)
YR 2017
IS 05
OP 13-29
K1 人工智能;群体智能;未来教育;教学机器;智能教育;教育的过程;人类智能;长时记忆;
AB <正>人工智能正以超出人们预想的速度发展。2017年"两会"首次将人工智能写入政府工作报告,人工智能发展上升为国家战略。人工智能如何引领各行各业发展趋势?在教育领域将产生怎样的影响?将给未来教育带来怎样的挑战和机遇?由华东师范大学、中国教育三十人论坛联合主办,华东师范大学校友会、教育学部、《华东师范大学学报》(教育科学版)及"知识分子"微信公众号共同承办的"人工
SN 1000-5560
CN 31-1007/G4
LA 中文;
DS CNKI
