RT Journal Article
SR 1
A1 袁宇鹏;胡杨;李军;王浩;张祖伟;杨靖;王登攀;
AD 中电科技集团重庆声光电有限公司;中国电子科技集团公司第二十六研究所;
TP 基于动态矩阵控制的自主移动机器人模型预测控制方法研究
JF 重庆邮电大学学报(自然科学版)
YR 2018
IS 04
OP 537-543
K1 动态矩阵控制;模型预测控制;运动转向系统;机器人;比例-积分-微分(PID)控制
AB 自主移动机器人运动转向系统的精确控制是其实现直线运行、原地转向功能和完成自主巡航、自治搬运任务的重要基础。为实现对机器人运行转向系统的有效控制,通过分析自主移动机器人的运动转向系统的数学模型,构建出传递函数的表达形式,提出了一类基于动态矩阵控制(dynamic matrix control,DMC)的模型预测控制方法。此外,面向自主移动机器人的运动转向系统,利用Matlab平台开展了基于DMC的模型预测控制方法的仿真研究,仿真结果表明,在运动转向系统的控制过程中,基于DMC的预测控制方法同传统比例-积分-微分(proportion-integral-derivative,PID)控制器相比,在抑制超调、防止稳态误差等方面具有更强的控制性能;开展针对模型失配问题的仿真研究,进一步证明了该算法的鲁棒性和适应能力。同时,通过无障碍和有障碍两类情形下的机器人行走实验,验证了机器人运动系统的有效性。
SN 1673-825X
CN 50-1181/N
LA 中文;
DS CNKI
