RT Journal Article
SR 1
A1 王娟;危常州;万丹;王肖娟;李玮;顾凯;
AD 石河子大学农学院农业资源与环境系;新疆天业(集团)有限公司;
TP 应用灰板校正提高计算机视觉预测棉花植株含水量的精确度
JF 棉花学报
YR 2015
IS 03
OP 275-282
K1 计算机视觉;灰板校正;棉花;植株含水量;颜色特征值;模型
AB 利用灰板校正以消除棉花不同生育期图片颜色特征值的亮度差异,建立适用于不同生育期预测植株含水量的通用模型,以提高运用计算机视觉技术进行棉花植株含水量预测的精度。研究结果表明,由灰板校正前、后颜色特征值G-B建立的最佳预测模型,决定系数分别为0.746和0.782。有效性检验结果表明,灰板校正前、后计算预测值与实测值的决定系数分别为0.739和0.783;RMSE分别为2.218和2.03,RE分别为2.13%和1.79%。基于计算机视觉提取的冠层图片颜色特征值能够预测植株含水量,应用灰板校正颜色特征值能够提高模型预测精度,可为提高计算机视觉预测植株水分状况的精度提供技术支撑和方法补充。
SN 1002-7807
CN 41-1163/S
LA 中文;
DS CNKI
