RT Journal Article
SR 1
A1 韩大元;孙周兴;赵汀阳;何怀宏;王国豫;段伟文;
AD 中国人民大学法学院;同济大学哲学系;中国社会科学院哲学研究所;北京大学哲学系;复旦大学哲学学院;中国社会科学院哲学所、科学技术和社会研究中心;
TP 新生命哲学:新兴科技与开放的伦理建构
JF 探索与争鸣
YR 2018
IS 12
OP 4-16+149
K1 不确定性;人工智能;基因编辑技术;生命哲学;主体性思维;人的尊严;伦理学家;
AB 近年来,纳米技术、基因工程、人工智能等新兴科技迅猛发展,引起了科技界与学术界的广泛关注和讨论。新兴科技为人类的幸福生活提供了可能,但是也将人类带向了不可控的未来。它既是悬在人类头上的达摩克利斯之剑,也是摆在人类面前的潘多拉魔盒。正是因为它关乎人类主体的整全、人的尊严和人在自然界的地位,由此引发学界对生命伦理与法律、生命价值与全人类命运的深度思考和争论实属必然。科学技术向人类提出了一系列重要挑战和命题,对此我们必须做出回应。比如,如何重新提倡一种新生命哲学,守住自然人类的最后边界?是否以及如何对不断加速发展的新技术及其后果做出系统评估,并对人类生命和文明的未来形态做出整全规划?面对存在论级别的生命升级诱惑,如何避免挑战人类的存在论界限?如何在宪法的框架下,用法治的力量控制技术发展,寻求其合宪性基础,进而保障人的尊严?如何构建一种预防性伦理与法律,从源头上控制科学技术可能带来的风险?如何在不确定时代寻找确定性的边界,进而构建一种不确定性伦理;当人类不可避免陷入价值冲突和伦理困境时,如何建构一种结构化的生命伦理嵌入?对于这些难题,亟需通过持续的讨论乃至争鸣,才能寻求到共识。为此,本刊邀请著名人文学者和科技伦理领域的重要专家展开探讨,并提供了自己可能的方案。现结集于此,以飨读者。需要特别说明的是,本专辑中的专家论点仅代表个人观点,不代表本编辑部立场,欢迎学界同仁各抒己见,进一步参与并推进讨论。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
