RT Journal Article
SR 1
A1 杜佩君;张瑞锋;
AD 兰州交通大学自动化与电气工程学院;哈尔滨工业大学航天学院;
TP 基于增广ESN的机器人轨迹跟踪控制
JF 信息与控制
YR 2013
IS 04
OP 443-448
K1 机器人;递归神经网络;回声状态网络;轨迹跟踪;自适应控制
AB 研究了具有模型不确定性的机器人操作手轨迹跟踪控制问题.针对以往动态递归神经网络(recurrent neural network,RNN)训练算法难以实现及机械手的强非线性等问题,提出一种基于"增广"策略的回声状态网络(echo state network,ESN)方法 A-ESN(augmented echo state network),网络使用"增广"学习策略离线训练ESN输出权值,训练过程中加入服从均匀分布的白噪声项来保证动态系统稳定性.针对两关节机械手的轨迹跟踪控制问题,首先用A-ESN辨识机械手不确定部分的逆模型,并用PID反馈控制器补偿A-ESN网络的逆建模误差;然后基于A-ESN设计动态控制器;最后进行了数值仿真,并与常规递归神经网络算法进行了比较,结果显示该方法的控制精度比常规方法有了很大提高,表明了该方法的有效性.
SN 1002-0411
CN 21-1138/TP
LA 中文;
DS CNKI
