RT Journal Article
SR 1
A1 沈建炜;李林;魏新华;
AD 江苏大学现代农业装备与技术教育部重点实验室;
TP 丘陵地区蓝莓园智能灌溉决策系统设计
JF 农业机械学报
YR 2018
IS S1
OP 379-386
K1 蓝莓园;智能灌溉;决策模型;需水规律;远程控制
AB 针对丘陵地区蓝莓园灌溉过程中水资源浪费严重、劳动力严重短缺的问题,基于物联网技术,研究并设计了一套智能灌溉决策系统。系统包括信息采集模块、无线通信模块、智能决策模块和灌溉执行模块。信息采集模块通过布设的土壤水分传感器和小型气象站实时采集蓝莓园土壤墒情信息和环境信息(风速、降雨量、温度、湿度);无线传输模块将信息采集模块采集到的数据实时发送到服务器端进行分析处理,并将智能决策模块的计算结果传送给灌溉执行模块;智能决策模块中,基于前期采集的历史数据使用彭曼公式和土壤水平衡公式建立灌溉决策模型,实现蒸腾量和灌溉量的计算以及实时监控与报警,该模型可根据实时获取的数据,确定是否需要灌溉及最优的灌溉量;灌溉执行模块根据接收到的灌溉信息及实际的灌溉速度计算灌溉时间,进行远程灌溉;以Visual Studio软件为平台,设计了系统上位机的监控界面,可实现土壤和环境参数的实时检测和存储、作物需水状况的分析管理以及实时预警和灌溉决策。试验结果表明,该智能灌溉决策系统可在无人干预的情况下,根据传感器采集的信息自行判断作物需水情况,当系统认为作物需要灌溉时自行驱动灌溉装置完成灌溉,从而实现蓝莓园的远程精确灌溉,节省了人力物力,有效提高了灌溉水的利用率。
SN 1000-1298
CN 11-1964/S
LA 中文;
DS CNKI
