RT Journal Article
SR 1
A1 魏敦文;葛文杰;高涛;
AD 电子科技大学机械电子工程学院;西北工业大学机电学院;
TP 仿生灵感下的弹性驱动器的研究综述
JF 机器人
YR 2017
IS 04
OP 541-550
K1 弹性驱动器;柔性驱动器;串联弹性驱动器;并联弹性驱动器;离合弹性驱动器;仿生弹性驱动器
AB 近年来有关仿生灵感下弹性驱动器的理论和应用研究越来越多,有必要将现有的研究成果加以分析和总结,对未来的发展趋势进行展望,以促进弹性驱动器的相关理论和仿生工程应用的进一步发展.首先,介绍基于仿生灵感的弹性驱动器的起源和意义.然后,在弹性驱动器相关研究的基础上,对串联弹性驱动器(series elastic actuator,SEA)、并联弹性驱动器(parallel elastic actuator,PEA)、离合弹性驱动器(clutchable elastic actuator,CEA)和多构态弹性驱动器(multi-configuration elastic actuator,MEA)4种典型的弹性驱动模式的结构组成、功能特性和应用等方面的研究现状进行阐述.最后,对弹性驱动器的关键技术进行分析,对未来发展趋势进行构想和展望,并提出未来潜在的几个研究方向.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
