RT Journal Article
SR 1
A1 王德川;战洪飞;余军合;
AD 宁波大学机械工程与力学学院;
TP 面向业务问题求解的知识资源特定领域建模方法
JF 计算机应用
YR 2016
IS 03
OP 837-842
K1 业务问题求解;知识资源建模;特定领域模型;知识服务;事件驱动过程链
AB 针对企业中解决业务问题时知识资源利用不合理的问题,提出一种面向业务问题求解的知识资源特定领域模型。首先从领域纲要出发,将业务问题求解领域的基本元素描述出来,并详细分析其中对象之间的关系;然后通过在领域模板中建立的问题-知识事件驱动过程链(PK-EPC)模型对问题求解的流程进行格式化,并匹配到相应的知识单元;其次是通过对应的应用模型对业务问题进行分解,并将前面的知识单元与知识载体匹配。根据前面的模型可得出可供企业选择的集成业务活动、知识单元和知识载体的多层次求解方案模型,为企业业务问题求解提供了快捷准确的方法。最后基于Java设计了面向业务问题求解的企业求解方案建模系统,通过实例验证了该模型的可行性。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
