RT Journal Article
SR 1
A1 金慧;胡盈滢;宋蕾;
AD 上海外国语大学教育信息化国际比较研究中心;
TP 技术促进教育创新——新媒体联盟《地平线报告》(2017高等教育版)解读
JF 远程教育杂志
YR 2017
IS 02
OP 3-8
K1 教育信息化;学习空间;数字素养;移动学习;混合学习设计;人工智能;深度学习
AB 新媒体联盟《地平线报告》(2017高等教育版)于2017年2月在新媒体联盟的官网上正式发布。报告采用更新的德尔菲法,由来自22个国家的78名专家确定遴选出2017—2021年间最有可能影响高等教育变革的关键趋势、重大挑战和重要进展。促进高等教育领域技术运用的关键趋势是:推进创新文化、深度学习方法、日益关注学习测量、重新设计学习空间、混合学习设计、协作学习;可能制约高等教育领域技术应用的重大挑战是:提升数字素养、正式学习和非正式学习的融合、成就差距、促进数字公平、应对知识老化、重新思考教育者的角色;重要技术进展是:自适应学习技术、移动学习、物联网、下一代学习管理系统、人工智能、自然用户界面。本年度报告的亮点是对近五年来所涉及的趋势、挑战和技术进行了归纳和排序,对18个关键内容的分析和介绍也更具有参考价值和指导意义。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
