RT Journal Article
SR 1
A1 姜朋;牟培源;周宁新;白媛媛;
AD 中国人民解放军第二炮兵总医院全军肝胆胃肠病专科中心;
TP 腹腔镜超声影像技术引导机器人辅助腹部手术的临床应用
JF 世界华人消化杂志
YR 2013
IS 11
OP 1046-1049
K1 腹腔镜超声;影像技术;机器人;腹部;手术
AB 目的:探讨腹腔镜超声影像技术引导机器人辅助腹部手术的临床应用效果.方法:对28例患者(肝内胆管结石3例,结石性胆囊炎3例,肝占位8例,肝门部胆管癌7例,胰腺占位4例,脾功能亢进3例)实施腹腔镜超声引导机器人辅助腹部手术治疗,手术过程中应用腹腔镜超声探查病变部位、与周围组织器官关系以选择手术方式,引导手术路径并评价效果,术后采用超声、CT增强扫描、磁共振胰胆管成像(magnetic resonance cholan giopancreato graphy,MRCP)及生物化学等指标评价手术效果.结果:28例患者腹腔镜超声引导机器人辅助腹部手术均获得成功,术中、术后均未出现严重并发症,生化指标恢复或接近正常,术后超声检查射频消融区无血流信号,CT增强扫描未见强化,超声、CT、MRCP检查胆管未见明显异常,CT体积测定射频消融范围占脾脏体积的数值分别为43%、45%、49%.结论:腹腔镜超声可在机器人辅助腹部手术中起引导定位作用,并且可以指导手术方式的选择.随着机器人手术的不断成熟,腹腔镜超声将成为实施该项手术不可或缺的组成部分.
SN 1009-3079
CN 14-1260/R
LA 中文;
DS CNKI
