RT Journal Article
SR 1
A1 刘方喜;
AD 中国社会科学院文学研究所;
TP 物联网分享还是人工智能垄断:马克思主义视野中的数字资本主义
JF 上海大学学报(社会科学版)
YR 2018
IS 02
OP 52-65
K1 数字资本主义;机器革命;物联网分享;人工智能垄断;工艺学批判
AB 通过重构马克思工艺学批判理论,把对当今数字资本主义和各类极致技术的分析纳入马克思主义框架。工艺革命引发生产力革命。机械性劳动资料使物质生产之动力系统得以自动化运转。新型智能性劳动资料将使大机器体系之智力系统也得以自动化运转。动力系统与智力系统双重的自动化运转,将使作为"社会人的生产器官"之大机器体系完全发育成熟,人类生产力发展将达到极致。工艺革命还引发生产关系革命。当今商业化"局域物联网+人工智能+公司"模式力图将智能性劳动资料封闭、垄断起来并导致更快速积聚,劳动者智力也开始被排斥,劳动更彻底从属资本;而以3D打印机为工具的"万维物联网+人工智能+创客(个人)"则有望开辟出非商业化模式,呈现出开放、分享、碎片化、使劳动资料重新回到劳动者个人手中的新态势,"劳动者的个人所有制"、劳动者之间超越交换价值的点对点的直接社会联系,以及劳动摆脱资本的进程已在工艺上被开启,资本主义更彻底地走向瓦解,生产关系的社会主义革命将由此获得更加坚实的工艺基础。
SN 1007-6522
CN 31-1223/C
LA 中文;
DS CNKI
