RT Journal Article
SR 1
A1 李恒威;王昊晟;
AD 浙江大学哲学系、语言与认知研究中心;
TP 人工智能威胁与心智考古学
JF 西南民族大学学报(人文社科版)
YR 2017
IS 12
OP 76-83
K1 人工智能;工具性威胁;适应性威胁;观念性威胁;生存性威胁;心智结构
AB 人工智能是否对人类构成了威胁?目前学界存在着不同的观点。笔者在此所做的具有针对性的工作是:(1)根据目前人们所谈的人工智能威胁论的语义,对人工智能威胁论进行分类,澄清让一些人真正忧虑和恐惧的究竟是哪一种类型的威胁。(2)基于潘克塞普(J.Panksepp)的心智考古学(archaeology of mind)以及马图拉纳(H.Maturana)和瓦雷拉(F.Varela)的生物自创生(autopoiesis)理论所提供的生命发生(genesis)和演化的一般框架,我们的论证将表明,让某些人真正忧虑和恐惧的人工智能的威胁事实上缺乏坚实的理论依据,也就是说这种忧虑和恐惧是对人工智能带来威胁的拟人化的扩展造成的。
SN 1004-3926
CN 51-1671/C
LA 中文;
DS CNKI
