RT Journal Article
SR 1
A1 仲亮;李勇;任志刚;段博涛;付孟潮;郭锐;贾娟;唐赈;程养春;
AD 山东鲁能智能技术有限公司;国网山东省电力公司;北京市高电压与电磁兼容重点实验室(华北电力大学);国网山东省电力公司电力科学研究院;北京华电天能电力技术有限公司;
TP 机器人电场法检测绝缘子的影响因素分析
JF 电瓷避雷器
YR 2017
IS 02
OP 148-155
K1 输电线路;瓷质绝缘子;检测;机器人;电场
AB 机器人检测输电线路绝缘子,可大幅降低人工劳动强度,提高检测效率和质量,特别适用于超高压、特高压线路的长绝缘子串。以某500 kV线路双联双伞型绝缘子串为研究对象,基于有限元方法仿真研究双联型绝缘子串上的电场分布特性,研究了电场分量、电场传感器相对于双联绝缘子串和机器人的方位、电场传感器与绝缘子串的距离对零值绝缘子检测灵敏度的影响,以及一串绝缘子串中零值绝缘子对另一串绝缘子检测结果的影响。研究结果表明,选用轴向电场、传感器位于机器人对面并且距机器人轴向距离大于1片绝缘子,将取得最高检测率灵敏度;传感器应尽量靠近绝缘子伞裙,两者间的距离要控制在10 cm以内;双联串绝缘子相互不影响检测结果。
SN 1003-8337
CN 61-1129/TM
LA 中文;
DS CNKI
