RT Journal Article
SR 1
A1 方政;胡晓辉;陈永;李兰凤;
AD 兰州交通大学电子与信息工程学院;
TP 基于计算机视觉的成熟番茄识别研究
JF 农机化研究
YR 2016
IS 08
OP 31-35
K1 成熟番茄识别;轮廓提取;计算机视觉;有效区域;重叠
AB 以番茄图像为研究对象,提出一种成熟番茄识别方法。首先,以HSI模型中的色调分量为基础进行图像分割,提取出成熟番茄目标图像;然后,再采用最大方差自动取阈值法进行分割处理,对得到的目标图像进行轮廓提取;最后,对轮廓曲线采用Hough变换的方法进行识别,以同一个轮廓圆识别的多个极值点的均值作为最终识别结果,在Hough变换之前采用最小外接矩形法进行有效区域标记,提高了Hough变换的效率。通过多幅番茄果实图像的仿真测试表明:本算法对果实遮掩度为0、小于50%、大于50%这3种情况的识别率分别为78.7%、6 8.1%、4 1.9%,平均识别率达到7 0.6%。本算法对于成熟番茄可以较好识别,尤其对于存在重叠情况的番茄,识别准确率较高。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
