RT Journal Article
SR 1
A1 杨卫中;徐银丽;乔曦;饶伟;李道亮;李振波;
AD 中国农业大学信息与电气工程学院;农业部农业信息技术重点实验室;北京农业物联网工程技术研究中心;
TP 基于对比度受限直方图均衡化的水下海参图像增强方法
JF 农业工程学报
YR 2016
IS 06
OP 197-203
K1 图像增强;动物;机器人;水下图像;海参;直方图均衡
AB 针对水下图像受到水下复杂光照的影响导致图像对比度差的现象,采用对比度受限自适应直方图均衡化方法(contrast-limited adaptive histogram equalization,CLAHE)对水下海参图像进行增强处理,算法首先将原始图像分割成若干个子区域并且大小相同,再选取特定值对每个子区域的直方图进行截取,并将截取下的像素均匀分配到每个灰度级,最终得到限定对比度直方图。并通过研究算法中的相关参数,得到适用于水下海参图像增强的参数值,取得了更好的增强效果。通过评价函数均方差(mean squared error,MSE),峰值信噪比(peak signal to noise rate,PSNR)和信息熵(information entropy)对比CLAHE方法和其他一些方法,结果显示CLAHE算法在水下海参图像提高质量和保持图像细节方面表现出更好的性能,为以后水下机器人的识别定位提供了方便。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
