RT Journal Article
SR 1
A1 丁度坤;谢存禧;张铁;
AD 东莞职业技术学院;华南理工大学;
TP 高速运动机器人关节神经网络PID自适应控制研究
JF 制造业自动化
YR 2013
IS 21
OP 18-20
K1 机器人控制;建模;神经网络;PID
AB 针对工业机器人高速运动关节传递函数时变的特点,提出一种PID自适应控制的新方法。首先,搭建机器人硬件平台,并进行了动力学分析,建立机器人关节的传递函数表达式。其次,通过运动控制实验,操纵机器人沿某一轨迹运动,获取若干组机器人的运动状态参数(即关节角位置θi、角速度与角加速度)以及对应的PID参数值(即比例系数k p、积分系数k i、微分系数k d),作为样本数据。在此基础上,利用神经网络技术推导了机器人的运动状态参数与相应PID参数值之间的关系模型,最终利用神经网络模型构建最优的PID控制器,以实现机器人的高速运动控制。实验表明,所设计的神经网络最优PID控制器,响应速度快,且基本无超调,跟踪误差为±0.1mm,可满足实际作业的需要。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
