RT Journal Article
SR 1
A1 任友群;万昆;赵健;
AD 华东师范大学课程与教学研究所;华东师范大学教育信息技术学系;华东师范大学国际与比较教育研究所;
TP 推进教育信息化2.0需要处理好十个关系
JF 现代远程教育研究
YR 2018
IS 06
OP 3-11
K1 教育信息化;信息素养;数字胜任力;融合创新;教育现代化
AB 《教育信息化2.0行动计划》是教育部对教育信息化2.0工作的重要部署,对于落实立德树人根本任务和推进教育现代化具有深远意义。落实和推进教育信息化2.0工作,需要处理好十个关系:一是信息技术应用与信息素养提升两大任务的关系;二是整体推进与试点先行的关系;三是先发探索与后发赶超的关系;四是政府引导与企业参与的关系;五是平台部署与应用多元的关系;六是信息素养提升与信息技术专长培养的关系;七是学科建设与课程整合的关系;八是环境搭建与实验设计的关系;九是职前教师培养与职后教师培训的关系;十是教育信息化建设与国家信息化建设的关系。教育信息化2.0是以新理念、新方式和新技术支撑下的教育信息化,将全方位推动教育改革,其将成为推进新时代教育现代化发展的重要动力。处理好十个关系,教育信息化2.0才能推进我国教育现代化发展进程,为教育现代化2035提供教育信息化解决方案。这对于推进教育信息化2.0,促进教育公平,实现教育现代化,办好人民满意的教育具有重要意义。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
