RT Journal Article
SR 1
A1 李楠;朱秀芳;潘耀忠;詹培;
AD 北京师范大学地表过程与资源生态国家重点实验室;北京师范大学遥感科学与工程研究院;北京师范大学地理科学学部;
TP 人工蜂群算法优化的SVM遥感影像分类
JF 遥感学报
YR 2018
IS 04
OP 559-569
K1 人工蜂群算法;支持向量机SVM;遥感影像;分类
AB SVM分类器的参数设定对分类精度有着显著的影响,针对现有人工智能算法优化参数易陷入局部最优的现状,提出了一种基于人工蜂群算法改进SVM参数的遥感分类方法(ABC-SVM)。该方法模仿蜜蜂采蜜的行为,以训练样本的交叉验证精度代表蜜源的丰富程度,通过蜂群的分工协作搜索出最优蜜源(即SVM分类器最优参数),最终利用参数优化后的SVM分类器实现遥感影像的分类。本文先后比较了3种人工智能算法(包括人工蜂群算法优化的SVM(ABC-SVM)、遗传算法GA(Genetic Algorithm)优化的SVM(GA-SVM)、粒子群算法PSO(Practical Swarm Optimization)优化的SVM(PSO-SVM))在UCI标准数据集上的分类精度和效率,以及3种人工智能算法优化的SVM算法与未经优化参数的SVM算法在遥感影像上分类的差异。结果显示:(1)在利用UCI数据集测试3种人工智能算法优化的SVM算法的结果中,ABC-SVM显示出更高的分类精度、更高的适应度和更快的收敛速度;(2)在利用遥感影像验证4种分类算法精度的结果中,人工智能算法优化后的SVM比未经参数优化的SVM算法的分类精度更高;其中,ABC-SVM分类精度最高,分别比遗传算法、粒子群算法的结果高1.67%、1.50%。
SN 1007-4619
CN 11-3841/TP
LA 中文;
DS CNKI
