RT Journal Article
SR 1
A1 赵丽清;杨然兵;殷元元;尚书旗;
AD 青岛农业大学机电工程学院;
TP 智能机械臂在大蒜播种机中的应用
JF 农机化研究
YR 2014
IS 08
OP 104-106+110
K1 农业机器人;大蒜播种;智能机械臂;单片机
AB 近几年,大蒜因其独特的功效越来越受到人们的青睐,但我国大蒜播种仍是传统的人工播种,严重阻碍了大蒜种植面积的规模化生产。我国研究大蒜播种机已有近40年,但截至目前尚无大规模推广应用的机型,主要原因是过去纯机械的结构设计不能解决大蒜种子入土的正立问题。随着机器人技术的发展,其效率、准确性和可控性高的优点在工业领域中日渐被瞩目。为此,将机器人技术应用于大蒜播种机,实现大蒜播种的自动化作业,从而能准确地控制大蒜播种的株距、行距、播深等重要农艺参数,并且还能对播种面积、作业时环境的温湿度进行统计和测量,为农艺专家提供更准确、高效的基础数据。该设计能保证大蒜种子鳞芽朝上,并且种植深度一致、株距行距均匀,保证了大蒜的发芽率、蒜形和产量,实现了大蒜播种的自动化,对提高劳动生产率、降低劳动强度、增加农民收入具有重要意义。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
