RT Journal Article
SR 1
A1 李志河;伊洁;
AD 山西师范大学教育科学学院;山西基础教育质量提升协同创新中心;
TP AIED技术支持下的适应性教育模式的构建及应用
JF 现代教育技术
YR 2017
IS 11
OP 12-18
K1 人工智能;AIED技术;适应性教育;应用场景
AB 如何利用人工智能技术推动教育的发展,促进教育人工智能与适应性教育模式之间的有效融合,是文章研究的重点。针对这一问题,文章首先对人工智能、教育中的人工智能(Artificial Intelligence in Education,AIED)这两个概念进行了解析,并分析了国内外有关AIED技术的研究现状;随后,文章分析了AIED技术的三大应用场景;最后,文章构建了AIED技术支持下的适应性教育模式,并以音乐教育领域的陪练机器人Elomemo为例进行了实践应用。AIED技术支持下的适应性教育模式的构建及应用,旨在满足适应性学习环境的真实需求,革新传统教育模式,形成动态可持续的循环智能教育联动新体系,以期更好地促进教育人工智能与教育教学的深度融合。
SN 1009-8097
CN 11-4525/N
LA 中文;
DS CNKI
