RT Journal Article
SR 1
A1 王富春;李军;张润浩;任静;宋怀波;
AD 柳州职业技术学院机电工程系;西北农林科技大学机械与电子工程学院;
TP 基于计算机视觉的苹果霉心病病变程度测量方法
JF 农机化研究
YR 2015
IS 06
OP 189-193
K1 苹果霉心病;病变程度;病斑分割;计算机视觉
AB 利用近红外光谱技术进行苹果霉心病的无损检测是目前的主流方法,其光谱与霉心病的病变程度密切相关。为了实现苹果霉心病病变程度的精确测量,设计并实现了一种基于计算机视觉的苹果霉心病病变程度测量方法。首先,基于Otsu算法,利用果实区域与背景反差较大的特点,实现果实、病变与背景区域的分割,并对分割图像进行区域填充等预处理操作;然后,针对分割后包含病变的苹果图像,运用Otsu算法进行二次分割,分别提取腐烂病斑区域与整个苹果区域的面积;最后,计算出病变区域的比例,得到其病变程度。为了验证算法的有效性,利用多幅图像进行了测试,并与利用Photoshop手工选取的实际病斑面积进行了对比。试验结果表明,利用该方法得到的腐烂程度误检率为8.87%,可以有效地实现苹果霉心病病变程度的测量。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
