RT Journal Article
SR 1
A1 岑桂英;郭圣文;池敏越;匡翠立;牛传筱;赖春任;
AD 华南理工大学生物医学工程系;
TP 轻度认知障碍的早期检测与转化预测研究进展
JF 生命科学
YR 2015
IS 02
OP 174-181
K1 轻度认知障碍;生化标记;神经心理学;神经影像学;模式分类
AB 轻度认知障碍(mild cognitive impairment,MCI)具有发展为阿尔茨海默症(Alzheimer's disease,AD)的高度危险性,其发病机理、早期检测与进展状况跟踪预测是轻度认知障碍研究中3个重要问题。Aβ沉积与tau蛋白异常较好地解释了MCI/AD的致病机理与过程,是对MCI最为敏感的生化特征;认知能力评分适用于评估与确诊出现临床症状的患者;神经影像学,包括脑结构、脑功能与脑网络的研究,有效地推动了MCI/AD的研究,为临床诊断提供更直接的客观依据。将生化特征、神经心理学与神经影像学特征相结合,应用模式分类与预测模型,实现MCI/AD的分类,以及MCI的动态跟踪和进展状况预测,具有重要的研究意义与临床应用价值。
SN 1004-0374
CN 31-1600/Q
LA 中文;
DS CNKI
