RT Journal Article
SR 1
A1 徐望宝;张进;陈雪波;
AD 辽宁科技大学电子与信息工程学院;
TP 复杂动态环境下基于改进的CautiousBug算法的机器人路径规划
JF 信息与控制
YR 2014
IS 04
OP 398-404
K1 复杂动态环境;局部极值点;螺线绕行规则;避碰规则;动态障碍物
AB 通过对CautiousBug算法进行改进,提出了一种复杂动态环境下移动机器人局部路径规划方法.首先,针对移动机器人局部路径规划中局部极值点问题,CautiousBug算法中机器人在沿障碍物边缘绕行时,基于螺线绕行规则不断地调整绕行方向以逃离局部极值点,但调整模式单一,缺乏灵活性,为了使机器人更易快速的逃离局部极值点,本文将目标点作为参考信息,在螺线绕行规则中添加了绕行方向调整条件.其次,为了使机器人能安全避开随机移动的障碍物,在CautiousBug算法中添加了动态障碍物避碰规则,该避碰规则考虑了路径的局部优化,最终可以使机器人绕过随机移动的障碍物并规划出一条较优的安全路径.仿真结果验证了改进算法在复杂动态环境下的实时性和有效性.
SN 1002-0411
CN 21-1138/TP
LA 中文;
DS CNKI
