RT Journal Article
SR 1
A1 马长山;
AD 华东政法大学;
TP 智能互联网时代的法律变革
JF 法学研究
YR 2018
IS 04
OP 20-38
K1 互联网;大数据;人工智能;法律变革;法律转型
AB 智能互联网的迅猛发展产生了很多革命性后果,形成了双层空间—虚实同构、人机共处—智慧互动、算法主导—数字生态的时代特征。这使得既有法律规范对其难以进行有效涵盖和调整,既有规则逻辑的解释力日显困难,既有司法解纷机制也遭遇了明显障碍,因此,必然会引发深度的法律变革。一是在法律价值上,会出现新型的数据正义观、代码正义观和算法正义观;二是在法律关系上,权利与义务关系面临着根本性的重塑,权力与权利的关系发生了结构性转向;三是在法律行为上,形成了立足双重空间、人机混合、行为协同的复杂行为模式、因果关系和社会后果。这样,就需要确立适应智能互联网时代发展要求的时代法律理念,构建一体融合的法律体系,探索新型的代码规制方式,塑造高度自主的精细化治理秩序,促进执法司法的智能化发展,并嵌入风险控制的制度机制,进而推进法律制度和规则秩序的转型升级。
SN 1002-896X
CN 11-1162/D
LA 中文;
DS CNKI
