RT Journal Article
SR 1
A1 贾永楠;李擎;
AD 北京科技大学自动化学院;
TP 多机器人编队控制研究进展
JF 工程科学学报
YR 2018
IS 08
OP 893-900
K1 机器人;编队控制;多智能体技术;大规模系统;分布式控制
AB 首先介绍了传统的编队控制方法的定义、特点和常用方法及优缺点,并将传统编队控制时代定义为前编队控制时代.随着多智能体技术的发展,将多智能体技术引入到编队控制问题中,诞生了众多新的研究成果,称为后编队控制时代.后编队控制时代以多智能体技术为基础,随着通信技术、计算机技术、人工智能技术的发展而逐渐壮大起来,并受到了学者的广泛关注.前编队控制时代强调多机器人通过编队协作完成单个机器人无法实现的任务,提高任务完成效率且缩短任务完成时间.后编队控制时代则是在前编队控制时代的基础上,更强调低成本、同步性和协同性,但却不那么重视每个个体的任务分工,甚至是按照规则自由分配任务,不再有"不可替代"的个体存在.最后给出了研究编队控制问题的基本思路和目前尚待解决的关键问题.
SN 2095-9389
CN 10-1297/TF
LA 中文;
DS CNKI
