RT Journal Article
SR 1
A1 张坤;江海涛;孟强;唐荻;蔺宏涛;
AD 北京航空制造工程研究所中航工业航空连接技术重点实验室;北京科技大学工程技术研究院;
TP 焊接速度对机器人搅拌摩擦焊AA7B04铝合金接头组织和力学性能的影响
JF 工程科学学报
YR 2018
IS 12
OP 1525-1532
K1 机器人;搅拌摩擦焊;焊接速度;微观组织;力学性能
AB 针对熔化焊在焊接AA7B04铝合金时易在焊缝中出现孔洞等缺陷,且接头性能下降明显、焊后变形大,以及采用铆接等机械连接方式会增加连接件的重量等问题,采用集成了搅拌摩擦焊末端执行器的KUKA Titan机器人对2 mm厚AA7B04高强铝合金进行了焊接,在转速为800 r·min-1的条件下,研究了焊度对焊接过程中搅拌头3个方向的受力Fx、Fy和Fz的影响.研究发现,Fz受焊速的影响显著,随焊速的增加而降低.利用光学显微镜、透射电子显微镜、拉伸试验、三点弯曲试验和硬度测试等方法,研究了不同焊速下AA7B04铝合金接头的微观组织和力学性能.结果表明:当焊速为100 mm·min-1时,接头的抗拉强度最高为447 MPa,可达母材的80%,且所有接头的正弯和背弯180°均无裂纹;接头横截面的硬度分布呈W型,硬度最低点出现在热力影响区和焊核区的交界处,焊速不同会导致不同的焊接热循环,且随着焊速的增加接头的硬度随之增加;焊核区组织发生了动态再结晶,生成了细小的等轴晶粒,前进侧和后退侧热力影响区的晶粒均发生了明显的变形;前进侧热影响区析出η'相,后退侧热影响区因温度较高析出η'相和尺寸较大的η相.
SN 2095-9389
CN 10-1297/TF
LA 中文;
DS CNKI
