RT Journal Article
SR 1
A1 任红格;史涛;张瑞成;
AD 河北联合大学电气工程学院;
TP 基于操作条件反射机制的感觉运动系统认知模型的建立
JF 机器人
YR 2012
IS 03
OP 292-298
K1 感觉运动系统;操作条件反射;认知模型;小脑;基底核;运动平衡控制
AB 针对运动平衡控制问题,提出了一个基于操作条件反射原理的感觉运动系统认知模型,研究了小脑、基底核、大脑皮质以及其它神经器官工作的协同性,构建了感觉运动系统的认知模型.该认知模型主要由小脑和基底核以及大脑皮质组成,其中:小脑通过监督学习实现状态到行为的感觉运动神经映射;基底核利用行为预测评价结果对动作实施基于操作条件反射原理的概率式选择;而大脑皮质接收并发送有用信号给基底核与小脑,形成了感觉运动系统的闭环反馈回路.本文描述了基于操作条件反射原理的感觉运动系统认知模型的具体结构、功能与算法,并在两轮机器人上进行了仿真实验,再现了机器人类似人或动物的自主学习能力和运动平衡技能.结果表明,该模型具有较强的认知特性,使机器人能通过自主学习掌握运动平衡的控制技能.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
