RT Journal Article
SR 1
A1 曹双倩;袁培江;陈冬冬;史震云;
AD 北京航空航天大学机械工程及自动化学院;
TP 激光测距传感器光束矢向和零点位置标定方法
JF 北京航空航天大学学报
YR 2018
IS 06
OP 1321-1327
K1 激光测距传感器;光束空间位置标定;最小二乘法;自动化制孔;法向检测;机器人
AB 激光测距传感器常用于飞机壁板法向检测。为了解决激光测距传感器加工和安装误差导致的法向检测精度下降问题,提出和实施了一种利用几何数学模型和最小二乘法进行激光测距传感器光束矢向和零点位置标定的方法。首先,利用角度标定理论获取激光束与主轴进给方向的夹角。然后,借助激光跟踪仪建立坐标系,根据激光测距传感器射在与电主轴进给方向成不同夹角的平面上的测量值,利用几何数学模型计算出各激光点之间的相对坐标,运用最小二乘法拟合出激光束的空间方程,进而得到光束矢向和零点位置。最后,在航空制孔机器人平台上进行标定实验,并且根据标定结果进行了实验验证。实验结果证明:该方法能够较为准确地标定出激光测距传感器的光束矢向和零点位置,可使法向检测精度在0.18°内。
SN 1001-5965
CN 11-2625/V
LA 中文;
DS CNKI
