RT Journal Article
SR 1
A1 高翔;
AD 西南政法大学比较民事诉讼法研究中心;重庆市高级人民法院研究室;
TP 人工智能民事司法应用的法律知识图谱构建——以要件事实型民事裁判论为基础
JF 法制与社会发展
YR 2018
IS 06
OP 66-80
K1 要件事实论;人工智能;民事司法;法律知识图谱;要件解构
AB 在人工智能推动下的司法改革当中,让机器通过深度学习以认知个案,是人工智能司法应用的前提与薄弱之处。当前,地方法院的实践尚未形成有效的知识积累方法。人工智能司法应用的前提是法律知识图谱的构建以及裁判规则的类型化与要素化。要件事实型民事裁判论与司法人工智能的生成规律具有内生契合性,可作为神经网络深度学习、分词设置、知识图谱设计的基础与前端理论。具体应用路径是依要件事实论不断进行层级解构,将案件认事用法解构为不同层级要素,并由法律专家分层级、分阶段标注,从而形成以要素标注的法律知识图谱大数据,以供机器学习。要件事实论之于人工智能司法应用具有独立性,人工智能难以代替法官。人工智能司法应用与民事诉讼制度具有相互促进关系,两者的深度融合将开拓中国民事诉讼的崭新发展阶段。
SN 1006-6128
CN 22-1243/D
LA 中文;
DS CNKI
