RT Journal Article
SR 1
A1 纪越峰;张佳玮;
AD 北京邮电大学信息光子学与光通信国家重点实验室;
TP 5G前传光网络:关键问题、重要特征与发展目标
JF 中国科学:信息科学
YR 2017
IS 10
OP 1435-1442
K1 移动前传;宽带;低时延;网络灵活性;人工智能
AB 5G正在朝着更高速率、更低时延、更低功耗的方向迈进,前传光网络(fronthaul optical network)已成为提升其综合能力必不可少的重要手段之一.本文阐述了5G前传光网络未来发展趋势的"三一"观点(一个关键问题,一个重要特征,一个发展目标):(1)面向5G大带宽和低时延传送需求,探索光网络资源的多维度复用技术,实现海量数据的高速与低时延传送是5G前传光网络亟待解决的关键问题;(2)天线数量的激增与虚拟化技术的不断部署,导致面向5G前传光网络的拓扑不再是固定的点到点的连接形式,构建灵活与可重构的前传光网络是实现5G资源高效配置的重要特征;(3)满足不断增长的移动业务流量需求,以及物联网等多样化业务接入下的高质量数据传送,结合人工智能与机器学习,打造深度智能化的控制管理系统是未来5G前传光网络的又一发展目标.
SN 1674-7267
CN 11-5846/TP
LA 中文;
DS CNKI
