RT Journal Article
SR 1
A1 田倩飞;张志强;
AD 中国科学院成都文献情报中心;中国科学院大学;
TP 人工智能2.0时代的知识分析变革研究
JF 图书与情报
YR 2018
IS 02
OP 33-42
K1 人工智能2.0;知识分析;DARPA;IARPA
AB "人工智能"一词于1956年提出后经历几番起落,近年来,随着云计算、大数据等技术快速发展,人工智能的研究和应用得以新生,人工智能2.0时代已然到来。文章首先梳理国际政产学界针对新一轮人工智能研发的战略布局、相关成果与应用,概述我国《新一代人工智能发展规划》及其部署进展,引出人工智能2.0的定义、技术特征及其颠覆性影响;然后,基于文献调研与项目跟踪,在研读全球各大智库人工智能研究报告、国内外相关研究论文、梳理学者研究原型与美国智能情报项目的基础上,从信息知识采集、信息知识搜索、信息处理与知识挖掘、知识预见预警以及知识决策服务等诸多环节阐述人工智能关键技术在知识分析中的应用与影响,提出人工智能2.0时代知识分析的总体趋势将朝向全面、精准、自动、高效、智能和深度等方向发展。
SN 1003-6938
CN 62-1026/G2
LA 中文;
DS CNKI
