RT Journal Article
SR 1
A1 严红明;钟兢军;韩吉昂;孙鹏;
AD 中航商用航空发动机有限责任公司;大连海事大学轮机工程学院;
TP 基于超燃冲压进气压缩技术的Scrampressor研究（英文）
JF 科学技术与工程
YR 2015
IS 27
OP 90-99
K1 超燃冲压进气道;压缩技术;设计方法;数值计算
AB 基于冲压发动机进气道压缩技术的Rampressor具有结构简单,压比高等优点。但其压缩机理导致其总压损失高,出口超音速及出口气流角偏小等问题,从而增加下游部件的设计难度。为了弥补Rampressor压缩转子的弱点,提出一种基于超燃冲压发动机进气道压缩技术的压缩转子(scrampressor)的设计方法。首先通过与Rampressor对比,阐述scampressor压缩原理并给出其设计方法;其次采用三维雷诺平均N-S方程和Spalart-Allmaras湍流模型对其流场进行了数值仿真,研究了转速、背压对三维压缩转子流道中波系结构、内部流动特性和性能的影响。计算结果表明:所提出的基于超燃冲压发动机进气道压缩技术的压缩转子(scrampressor)三维进气流道设计方法是可行的。该压缩转子具有结构简单、较高压比、流量较大、出口马赫数合适和出口气流角相对较大等优点。
SN 1671-1815
CN 11-4688/T
LA 英文;
DS CNKI
