RT Journal Article
SR 1
A1 魏炜;刘振宇;王硕;田捷;
AD 西安电子科技大学生命科学技术学院;中国科学院自动化研究所中国科学院分子影像重点实验室;西安工程大学应用技术学院;
TP 影像组学技术研究进展及其在结直肠癌中的临床应用
JF 中国生物医学工程学报
YR 2018
IS 05
OP 513-520
K1 影像组学;结直肠癌;精准医疗;人工智能
AB 医学影像包含着大量人眼无法识别的信息,不仅可以全面表达肿瘤的异质性,还可能反映患者预后等重要信息。近年来,随着图像处理与人工智能技术的发展,应用基于医学影像大数据的分析方法来辅助医生决策或者解决临床实践中的棘手问题成为研究热点,这个新兴的领域被称为"影像组学"。另外,结直肠癌是中国主要发病及致死癌种之一,发病人数和致死人数均逐年上升,在其术前、术中和术后3个不同阶段均有许多热点研究问题。从影像组学的基本原理与技术入手,结合其在结直肠癌临床诊疗中的应用研究,针对术前新辅助放化疗的疗效评估、术中手术方案的决策和术后生存分析这3个不同阶段的不同问题,分别介绍影像学组如何发挥其价值。
SN 0258-8021
CN 11-2057/R
LA 中文;
DS CNKI
