RT Journal Article
SR 1
A1 王方石;卢苇;
AD 北京交通大学软件学院;
TP ITPDA算法在构建语义网中的应用
JF 计算机工程与应用
YR 2009
IS 13
OP 146-149
K1 贝叶斯网络;语义网络;传统三阶段相关性分析算法;改进的三阶段相关性分析算法
AB 自动获取视频语义信息有助于提高基于内容的视频检索系统的性能。其主要方法之一是利用视频语义网络推理得到视频的语义。为了获得视频语义网络,在传统的三阶段相关性分析算法(TTPDA)的基础上,提出了改进的三阶段相关性分析算法(ITPDA),用以学习语义概念之间的联系,以便对视频进行语义标注。相比于TTPDA、ITPDA算法的优点是:在无法获得节点的排序或只能获得部分节点排序的情况下,也能较快地学习得到语义网络结构,而且确定语义网中边方向的时间复杂度从TTPDA的O(n4)降为O(n2)(其中n是语义网中节点的数目)。实验结果表明:利用ITPDA算法建立语义网是行之有效的,而且在所得到的语义网上进行视频语义标注,其效果优于TTPDA。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
