RT Journal Article
SR 1
A1 柯显信;陈玉亮;唐文彬;杨晓晨;
AD 上海大学机电工程与自动化学院;美国乔治华盛顿大学机械与航空工程系;
TP 仿人面部表情机器人连续表情运动控制系统设计
JF 微电机
YR 2011
IS 06
OP 35-39
K1 仿人面部表情;表情运动脚本;控制系统;机器人
AB 为使仿人面部表情机器人SHFR-1实现连续的表情动作,该文设计了一个由主控计算机和驱动控制单元两部分组成连续表情运动控制系统,主控计算机与驱动控制单元之间通过RS232串口进行数据通信。研究了一种基于表情运动脚本的机器人连续面部表情实现方法,通过对面部表情运动进行运动分析,将其分解为多个典型面部表情动作单元,然后对所要实现的一段连续表情进行运动规划,生成表情运动脚本指令,机器人根据脚本指令应用运动缝合技术生成连续的面部表情动作。最后在仿人面部表情机器人SHFR-1上进行了实验验证,试验结果表明,机器人实现了较为流畅的连续表情动作,为今后进一步研究人与机器人进行动态情感交互提供了研究平台。
SN 1001-6848
CN 61-1126/TM
LA 中文;
DS CNKI
