RT Journal Article
SR 1
A1 张宪丽;高奇琦;
AD 上海政法学院国际事务与公共管理学院;华东政法大学政治学研究院;
TP 透明人与空心人:人工智能的发展对人性的改变
JF 学术界
YR 2017
IS 09
OP 81-92+324-325
K1 人性论;人工智能;透明人;空心人
AB 善与恶是人性的两个方面,不同外部条件下,人性的善恶表现会有所不同。随着人工智能时代的来临,个人的隐私空间正不断缩小。这使得人们隐藏自己想法的可能性变得越来越低,而透明人将成为人工智能时代的重要特征。在未来,技术会让说谎的人变得越来越没有容身之处,尔虞我诈的计谋人将可能成为历史,而很少或永远不说谎话的空心人将会成为人的主流形态。空心人的流行会使得潜规则或"套路"的作用逐渐减弱甚至消失。在这一背景下,人们会选择更加善良的行为方式。或者说,由于人工智能的发展,人性向善的条件也会越来越成熟。然而,"套路"的终结也产生了另外一个新的问题,即人们可能会对人类存在的意义更加迷茫,这就需要人类做出更加深入的思考。
SN 1002-1698
CN 34-1004/C
LA 中文;
DS CNKI
