RT Journal Article
SR 1
A1 张俊;王飞跃;
AD 中国科学院自动化研究所复杂系统管理与控制国家重点实验室;武汉大学电气与自动化学院;青岛智能产业技术研究院;
TP 知识可编程智能芯片系统:概念、架构与展望
JF 模式识别与人工智能
YR 2018
IS 10
OP 869-876
K1 人工智能;半导体集成电路设计;可重构芯片;平行智能;平行芯片;知识可编程智能芯片系统(KPI-CS)
AB 本文原创性地提出知识可编程智能芯片系统(KPI-CS)及其理论和工程体系.该系统在当前最先进的异构计算和可重构人工智能(AI)芯片技术的基础上,深度融合复杂系统工程理论、知识工程理论与技术、半导体芯片研发技术、人工智能可重构算法技术,提出基于知识的可重构智能芯片和计算系统平台技术.该系统旨在支持AI应用场景适应性、AI系统重构灵活性、AI算法算力合理性的平行智能AI芯片系统平台和对应的知识服务平台.同时,作为应用展望,KPI-CS与相应的应用平台联动,为平行复杂系统管理与控制、智能交通、智能能源、平行区块链、智能医疗等研究领域和工程实践提供新一代的实时、高效、自适应的计算系统支撑.
SN 1003-6059
CN 34-1089/TP
LA 中文;
DS CNKI
