RT Journal Article
SR 1
A1 柳亦博;
AD 山东师范大学公共管理学院;
TP 人工智能阴影下:政府大数据治理中的伦理困境
JF 行政论坛
YR 2018
IS 03
OP 97-103
K1 人工智能;大数据;隐私;伦理两难;社会治理
AB 在信息时代,社会被快速数据化,迫使政府在进行治理时越来越依赖人工智能去甄别和分析。随着社会中大部分的公共决策被笼罩在人工智能阴影下,一系列伦理问题随之浮出水面:首先,社会将面临个人隐私的终结,在搜集充足的相关信息后,人工智能将变得"比你更了解自己",从而在很大程度上消除个体行为的不确定性,通过信息推送控制每个人的生活。其次,由于人工智能洞悉每一个人,它就可以对公民价值进行"赋值"并将这些分值作为决策依据,在类似"汽车失控"和"择路逃生"两个思想实验中所描述的规则模糊的情境中,人工智能有可能基于数理逻辑自创规则,最终做出违背人类伦理的选择,而这最终关涉人的价值和意义。为了在不远的将来,人工智能能够在面对复杂情境时做出合乎人类道德的决策,政府至少可以在"消除信息歧视、发展机器伦理、建立熔断机制、进行伦理审查、防止计划体制"等五个方面开展抑恶行动,从而在智能社会获取治理合法性。
SN 1005-460X
CN 23-1360/D
LA 中文;
DS CNKI
